Name,Course,City,Age,Country
Kavya Reddy,Biotechnology,Patna,21,Canada
Rohan Gupta,Mathematics,Kanpur,25,Australia
Rahul Kapoor,Commerce,Mumbai,28,Germany
Aarav Patel,Economics,Lucknow,21,UK
Neha Kapoor,Physics,Bengaluru,28,Germany
Vivaan Roy,Computer Science,Kochi,27,UAE
Ananya Singh,Computer Science,Kanpur,28,USA
Rahul Soni,Physics,Bhubaneswar,20,Germany
Ishaan Verma,Data Science,Pune,26,Canada
Meera Joshi,Electronics,Bhopal,26,India
Aditi Joshi,Information Technology,Varanasi,18,USA
Ishaan Chauhan,Economics,Varanasi,27,UAE
Aditya Reddy,Biotechnology,Hyderabad,19,USA
Sneha Bose,Commerce,Delhi,29,USA
Vihaan Chauhan,Artificial Intelligence,Kolkata,29,India
Kavya Sharma,Medicine,Indore,18,Canada
Ishita Patel,Medicine,Nagpur,24,UK
Ishita Saxena,Psychology,Chandigarh,20,Japan
Vivaan Verma,Psychology,Indore,19,USA
Kavya Joshi,Physics,Delhi,22,Australia
Vivaan Nair,Data Science,Patna,25,Canada
Meera Mishra,Mechanical Engineering,Noida,27,UAE
Pooja Kapoor,Physics,Delhi,28,Singapore
Aditya Das,English Literature,Nagpur,28,Singapore
Vihaan Joshi,Business Administration,Jaipur,28,Germany
Aarav Bose,Mathematics,Mumbai,22,France
Riya Chauhan,Psychology,Pune,21,India
Ishita Bose,Information Technology,Pune,29,France
Kabir Nair,Psychology,Bengaluru,25,Canada
Riya Das,Chemistry,Bhopal,30,France
Priya Gupta,Civil Engineering,Hyderabad,30,Germany
Pooja Sharma,Medicine,Ahmedabad,28,Germany
Kabir Nair 33,English Literature,Indore,29,Japan
Neha Sharma,Psychology,Nagpur,27,Japan
Ananya Verma,English Literature,Bhubaneswar,20,UK
Vihaan Roy,Information Technology,Varanasi,26,France
Ishita Patel 37,Artificial Intelligence,Pune,21,Australia
Sneha Yadav,Business Administration,Kolkata,21,Japan
Vihaan Yadav,Computer Science,Bhopal,29,Canada
Priya Bose,Medicine,Bengaluru,27,Germany
Karan Verma,Mechanical Engineering,Nagpur,25,USA
Neha Reddy,Artificial Intelligence,Mumbai,27,France
Kavya Yadav,Information Technology,Chandigarh,28,Japan
Ishaan Yadav,Mechanical Engineering,Bhopal,21,UAE
Kabir Soni,Mechanical Engineering,Varanasi,29,France
Aarav Roy,Economics,Varanasi,19,Australia
Aditya Malhotra,Mathematics,Patna,21,UK
Ananya Saxena,Mathematics,Kochi,24,Canada
Ishita Jain,Economics,Lucknow,23,UK
Priya Yadav,Architecture,Kochi,25,Australia
Ishaan Singh,Information Technology,Kanpur,29,USA
Arjun Saxena,Information Technology,Kochi,29,France
Aditi Yadav,Law,Hyderabad,19,UK
Ananya Bose,Law,Chandigarh,19,France
Pooja Mishra,English Literature,Hyderabad,28,UAE
Kabir Joshi,Computer Science,Kanpur,30,Canada
Vivaan Nair 57,Mathematics,Bhopal,20,France
Aditya Mishra,Data Science,Bhopal,24,France
Neha Malhotra,Mechanical Engineering,Noida,28,USA
Vihaan Joshi 60,Medicine,Jaipur,18,Singapore
Riya Malhotra,Business Administration,Mumbai,25,UK
Pooja Mishra 62,Physics,Patna,30,Germany
Riya Malhotra 63,Mathematics,Patna,25,Australia
Vihaan Patel,Economics,Mumbai,29,Australia
Ishita Chauhan,Civil Engineering,Chandigarh,25,France
Rohan Nair,Electrical Engineering,Kanpur,23,Japan
Aditya Das 67,Biotechnology,Mumbai,27,USA
Priya Das,Law,Delhi,22,Singapore
Neha Sharma 69,Electronics,Kolkata,28,Australia
Vihaan Pandey,Commerce,Pune,27,Japan
Kabir Das,Psychology,Kanpur,19,UAE
Meera Chauhan,Chemistry,Patna,25,India
Rahul Jain,Architecture,Noida,27,Germany
Aditya Jain,Architecture,Kolkata,29,Australia
Riya Das 75,Medicine,Indore,28,Australia
Ananya Kapoor,English Literature,Nagpur,29,UK
Riya Pandey,Economics,Kolkata,27,Japan
Riya Joshi,Biotechnology,Bengaluru,26,Singapore
Ishita Malhotra,Information Technology,Lucknow,29,UK
Vivaan Malhotra,Information Technology,Nagpur,23,Australia
Meera Bose,Commerce,Hyderabad,24,Japan
Ishaan Patel,Data Science,Patna,23,India
Priya Jain,Economics,Patna,20,India
Karan Verma 84,English Literature,Pune,27,Australia
Ananya Saxena 85,Physics,Noida,30,France
Vivaan Nair 86,Law,Kolkata,19,Australia
Aarav Saxena,Economics,Chennai,29,France
Priya Gupta 88,Artificial Intelligence,Bhubaneswar,23,Singapore
Pooja Malhotra,Commerce,Nagpur,24,India
Kavya Mishra,Computer Science,Chennai,27,UAE
Ananya Patel,Electrical Engineering,Hyderabad,25,Japan
Pooja Reddy,Mathematics,Kanpur,23,France
Aditya Chauhan,Psychology,Noida,27,Australia
Priya Bose 94,Physics,Lucknow,22,India
Meera Sharma,Physics,Kanpur,22,Japan
Neha Saxena,Information Technology,Pune,26,UAE
Arjun Bose,Computer Science,Bengaluru,19,Germany
Ishaan Chauhan 98,Mechanical Engineering,Hyderabad,30,UK
Ishita Reddy,Electrical Engineering,Noida,27,Australia
Aarav Saxena 100,Business Administration,Patna,22,UK
Neha Patel,Business Administration,Bengaluru,22,Singapore
Rohan Yadav,Medicine,Hyderabad,28,France
Ananya Malhotra,Chemistry,Jaipur,25,UAE
Kabir Yadav,Commerce,Bhubaneswar,28,UK
Aarav Mishra,Psychology,Lucknow,22,Canada
Rohan Bose,Computer Science,Varanasi,26,Australia
Arjun Gupta,Artificial Intelligence,Delhi,27,Japan
Pooja Soni,Data Science,Indore,24,UAE
Aditi Yadav 109,Artificial Intelligence,Jaipur,21,Singapore
Aditya Pandey,Economics,Hyderabad,21,UK
Kabir Verma,Economics,Nagpur,18,France
Sneha Pandey,Psychology,Indore,18,Canada
Kavya Bose,Mechanical Engineering,Chandigarh,24,Singapore
Rahul Saxena,Economics,Bengaluru,28,Singapore
Priya Das 115,Mathematics,Indore,22,Germany
Sneha Pandey 116,Computer Science,Varanasi,25,Australia
Riya Singh,English Literature,Chandigarh,26,Australia
Priya Kapoor,Data Science,Kanpur,30,Singapore
Arjun Yadav,Electrical Engineering,Nagpur,27,France
Aditi Yadav 120,Artificial Intelligence,Patna,18,UAE
